13301104001,116.356598,39.857340,0,528945479,754399916,20111102000051,0,206
13301104001,116.356623,39.857377,0,528945479,754399916,20111102000134,0,206
13301104001,116.356600,39.857344,0,528945479,754399916,20111102000156,0,206
13301104001,116.356623,39.857377,0,528945479,754399916,20111102000301,0,206
13301104001,116.356613,39.857363,0,528945479,754399916,20111102000401,0,206
13301104001,116.356612,39.857361,0,528945479,754399916,20111102000507,0,206
13301104001,116.356607,39.857353,0,528945479,754399916,20111102000546,0,206
13301104001,116.356615,39.857365,0,528945479,754399916,20111102000607,0,206
13301104001,116.356588,39.857325,0,528945479,754399916,20111102000653,0,206
13301104001,116.356602,39.857346,0,528945479,754399916,20111102000712,0,206
13301104001,116.356587,39.857325,0,528945479,754399916,20111102000757,0,206
13301104001,116.356587,39.857325,0,528945479,754399916,20111102000818,0,206
13301104001,116.356587,39.857324,0,528945479,754399916,20111102000923,0,206
13301104001,116.354973,39.855385,0,605983753,528945485,20111102001206,0,278
13301104001,116.355702,39.856179,0,754399916,754397603,20111102001229,19,218
13301104001,116.354972,39.855384,0,605983753,528945485,20111102001334,0,278
13301104001,116.354966,39.855377,0,605983753,528945485,20111102001435,0,278
13301104001,116.354969,39.855380,0,605983753,528945485,20111102001540,0,278
13301104001,116.354966,39.855377,0,605983753,528945485,20111102001617,0,278
13301104001,116.354957,39.855367,0,605983753,528945485,20111102001640,0,278
13301104001,116.354960,39.855370,0,605983753,528945485,20111102001745,0,278
13301104001,116.354938,39.855345,0,605983753,528945485,20111102001824,0,278
13301104001,116.354956,39.855365,0,605983753,528945485,20111102001846,0,278
13301104001,116.354940,39.855347,0,605983753,528945485,20111102001951,0,278
13301104001,116.354938,39.855345,0,605983753,528945485,20111102002051,0,278
13301104001,116.354916,39.855319,0,605983753,528945485,20111102002135,0,278
13301104001,116.354930,39.855335,0,605983753,528945485,20111102002156,0,278
13301104001,116.354912,39.855314,0,605983753,528945485,20111102002302,0,278
13301104001,116.354900,39.855301,0,605983753,528945485,20111102002402,0,278
13301104001,116.354889,39.855288,0,605983753,528945485,20111102002507,0,278
13301104001,116.354889,39.855289,0,605983753,528945485,20111102002546,0,278
13301104001,116.354894,39.855294,0,605983753,528945485,20111102002608,0,278
13301104001,116.354887,39.855286,0,605983753,528945485,20111102002651,0,278
13301104001,116.354890,39.855290,0,605983753,528945485,20111102002713,0,278
13301104001,116.354888,39.855287,0,605983753,528945485,20111102002756,0,278
13301104001,116.354890,39.855290,0,605983753,528945485,20111102002818,0,278
13301104001,116.354890,39.855290,0,605983753,528945485,20111102002923,0,278
13301104001,116.354887,39.855286,0,605983753,528945485,20111102003108,0,278
13301104001,116.354891,39.855290,0,605983753,528945485,20111102003129,0,278
13301104001,116.354884,39.855282,0,605983753,528945485,20111102003234,0,278
13301104001,116.354891,39.855291,0,605983753,528945485,20111102003315,0,278
13301104001,116.354889,39.855289,0,605983753,528945485,20111102003334,0,278
13301104001,116.354890,39.855289,0,605983753,528945485,20111102003440,0,278
13301104001,116.354887,39.855286,0,605983753,528945485,20111102003545,0,278
13301104001,116.354898,39.855299,0,605983753,528945485,20111102003623,0,278
13301104001,116.354900,39.855301,0,605983753,528945485,20111102003645,0,278
13301104001,116.354897,39.855298,0,605983753,528945485,20111102003751,0,278
13301104001,116.354897,39.855298,0,605983753,528945485,20111102003829,0,278
13301104001,116.354896,39.855297,0,605983753,528945485,20111102003851,0,278
13301104001,116.354894,39.855294,0,605983753,528945485,20111102003956,0,278
13301104001,116.354905,39.855307,0,605983753,528945485,20111102004057,0,278
13301104001,116.354903,39.855304,0,605983753,528945485,20111102004139,0,278
13301104001,116.354904,39.855306,0,605983753,528945485,20111102004202,0,278
13301104001,116.354904,39.855306,0,605983753,528945485,20111102004307,0,278
13301104001,116.354900,39.855301,0,605983753,528945485,20111102004311,0,278
13301104001,116.354899,39.855300,0,605983753,528945485,20111102004407,0,278
13301104001,116.354894,39.855294,0,605983753,528945485,20111102004538,0,278
13301104001,116.354898,39.855299,0,605983753,528945485,20111102004643,0,278
13301104001,116.354895,39.855295,0,605983753,528945485,20111102004721,0,278
13301104001,116.354898,39.855299,0,605983753,528945485,20111102004743,0,278
13301104001,116.354898,39.855298,0,605983753,528945485,20111102004849,0,278
13301104001,116.354895,39.855295,0,605983753,528945485,20111102004949,0,278
13301104001,116.354894,39.855294,0,605983753,528945485,20111102005054,0,278
13301104001,116.354899,39.855300,0,605983753,528945485,20111102005132,0,278
13301104001,116.354899,39.855300,0,605983753,528945485,20111102005155,0,278
13301104001,116.354897,39.855298,0,605983753,528945485,20111102005300,0,278
13301104001,116.354890,39.855290,0,605983753,528945485,20111102005400,0,278
13301104001,116.354898,39.855298,0,605983753,528945485,20111102005442,0,278
13301104001,116.354891,39.855291,0,605983753,528945485,20111102005506,0,278
13301104001,116.354899,39.855300,0,605983753,528945485,20111102005611,0,278
13301104001,116.354901,39.855302,0,605983753,528945485,20111102005650,0,278
13301104001,116.354894,39.855294,0,605983753,528945485,20111102005711,0,278
13301104001,116.354899,39.855300,0,605983753,528945485,20111102005816,0,278
13301104001,116.354899,39.855300,0,605983753,528945485,20111102005917,0,278
13301104001,116.354906,39.855308,0,605983753,528945485,20111102010024,0,278
13301104001,116.354905,39.855307,0,605983753,528945485,20111102010103,0,278
13301104001,116.354901,39.855302,0,605983753,528945485,20111102010125,0,278
13301104001,116.354904,39.855306,0,605983753,528945485,20111102010208,0,278
13301104001,116.354908,39.855310,0,605983753,528945485,20111102010230,0,278
13301104001,116.354901,39.855303,0,605983753,528945485,20111102010335,0,278
13301104001,116.354905,39.855306,0,605983753,528945485,20111102010436,0,278
13301104001,116.354908,39.855310,0,605983753,528945485,20111102010520,0,278
13301104001,116.354904,39.855305,0,605983753,528945485,20111102010541,0,278
13301104001,116.354915,39.855318,0,605983753,528945485,20111102010646,0,278
13301104001,116.354916,39.855319,0,605983753,528945485,20111102010727,0,278
13301104001,116.354908,39.855310,0,605983753,528945485,20111102010747,0,278
13301104001,116.354919,39.855323,0,605983753,528945485,20111102010829,0,278
13301104001,116.354915,39.855318,0,605983753,528945485,20111102010852,0,278
13301104001,116.354917,39.855320,0,605983753,528945485,20111102010957,0,278
13301104001,116.354919,39.855323,0,605983753,528945485,20111102011057,0,278
13301104001,116.354916,39.855319,0,605983753,528945485,20111102011204,0,278
13301104001,116.354919,39.855323,0,605983753,528945485,20111102011241,0,278
13301104001,116.354920,39.855323,0,605983753,528945485,20111102011304,0,278
13301104001,116.354921,39.855325,0,605983753,528945485,20111102011410,0,278
13301104001,116.354921,39.855325,0,605983753,528945485,20111102011511,0,278
13301104001,116.354922,39.855327,0,605983753,528945485,20111102011555,0,278
13301104001,116.354922,39.855327,0,605983753,528945485,20111102011616,0,278
13301104001,116.354918,39.855322,0,605983753,528945485,20111102011701,0,278
13301104001,116.354924,39.855328,0,605983753,528945485,20111102011721,0,278
13301104001,116.354914,39.855318,0,605983753,528945485,20111102011805,0,278
13301104001,116.354919,39.855322,0,605983753,528945485,20111102011826,0,278
13301104001,116.354920,39.855324,0,605983753,528945485,20111102011932,0,278
13301104001,116.354920,39.855323,0,605983753,528945485,20111102012032,0,278
13301104001,116.354915,39.855318,0,605983753,528945485,20111102012138,0,278
13301104001,116.354913,39.855316,0,605983753,528945485,20111102012215,0,278
13301104001,116.354916,39.855319,0,605983753,528945485,20111102012238,0,278
13301104001,116.354917,39.855320,0,605983753,528945485,20111102012343,0,278
13301104001,116.354906,39.855308,0,605983753,528945485,20111102012443,0,278
13301104001,116.354915,39.855318,0,605983753,528945485,20111102012549,0,278
13301104001,116.354908,39.855310,0,605983753,528945485,20111102012627,0,278
13301104001,116.354915,39.855318,0,605983753,528945485,20111102012649,0,278
13301104001,116.354911,39.855314,0,605983753,528945485,20111102012754,0,278
13301104001,116.354900,39.855301,0,605983753,528945485,20111102013125,0,278
13301104001,116.354888,39.855287,0,605983753,528945485,20111102013158,0,278
13301104001,116.354890,39.855289,0,605983753,528945485,20111102013221,0,278
13301104001,116.354888,39.855287,0,605983753,528945485,20111102013326,0,278
13301104001,116.354881,39.855280,0,605983753,528945485,20111102013426,0,278
13301104001,116.354871,39.855268,0,605983753,528945485,20111102013532,0,278
13301104001,116.354879,39.855277,0,605983753,528945485,20111102013609,0,278
13301104001,116.354878,39.855275,0,605983753,528945485,20111102013632,0,278
13301104001,116.354879,39.855277,0,605983753,528945485,20111102013737,0,278
13301104001,116.354883,39.855282,0,605983753,528945485,20111102013815,0,278
13301104001,116.354875,39.855272,0,605983753,528945485,20111102013838,0,278
13301104001,116.354882,39.855280,0,605983753,528945485,20111102013943,0,278
13301104001,116.354882,39.855280,0,605983753,528945485,20111102014043,0,278
13301104001,116.354887,39.855286,0,605983753,528945485,20111102014148,0,278
13301104001,116.354873,39.855270,0,605983753,528945485,20111102014225,0,278
13301104001,116.354887,39.855286,0,605983753,528945485,20111102014248,0,278
13301104001,116.354880,39.855278,0,605983753,528945485,20111102014355,0,278
13301104001,116.354866,39.855262,0,605983753,528945485,20111102014500,0,278
13301104001,116.354887,39.855286,0,605983753,528945485,20111102014538,0,278
13301104001,116.354868,39.855265,0,605983753,528945485,20111102014600,0,278
13301104001,116.354899,39.855300,0,605983753,528945485,20111102014706,0,278
13301104001,116.354917,39.855321,0,605983753,528945485,20111102014806,0,278
13301104001,116.354923,39.855328,0,605983753,528945485,20111102014911,0,278
13301104001,116.354934,39.855340,0,605983753,528945485,20111102015012,0,278
13301104001,116.354924,39.855328,0,605983753,528945485,20111102015117,0,278
13301104001,116.354910,39.855312,0,605983753,528945485,20111102015154,0,278
13301104001,116.354916,39.855319,0,605983753,528945485,20111102015217,0,278
13301104001,116.354912,39.855314,0,605983753,528945485,20111102015322,0,278
13301104001,116.354903,39.855304,0,605983753,528945485,20111102015423,0,278
13301104001,116.354895,39.855296,0,605983753,528945485,20111102015528,0,278
13301104001,116.354897,39.855298,0,605983753,528945485,20111102015606,0,278
13301104001,116.354894,39.855294,0,605983753,528945485,20111102015628,0,278
13301104001,116.354894,39.855294,0,605983753,528945485,20111102015734,0,278
13301104001,116.354896,39.855296,0,605983753,528945485,20111102015812,0,278
13301104001,116.354899,39.855300,0,605983753,528945485,20111102015834,0,278
13301104001,116.354894,39.855294,0,605983753,528945485,20111102015939,0,278
13301104001,116.354899,39.855300,0,605983753,528945485,20111102020039,0,122
13301104001,116.354894,39.855294,0,605983753,528945485,20111102020145,0,122
13301104001,116.354891,39.855290,0,605983753,528945485,20111102020222,0,122
13301104001,116.354894,39.855294,0,605983753,528945485,20111102020245,0,122
13301104001,116.354892,39.855292,0,605983753,528945485,20111102020350,0,122
13301104001,116.354902,39.855303,0,605983753,528945485,20111102020450,0,122
13301104001,116.354898,39.855299,0,605983753,528945485,20111102020533,0,122
13301104001,116.354904,39.855306,0,605983753,528945485,20111102020555,0,122
13301104001,116.354900,39.855301,0,605983753,528945485,20111102020701,0,122
13301104001,116.354901,39.855302,0,605983753,528945485,20111102020738,0,122
13301104001,116.354900,39.855301,0,605983753,528945485,20111102020801,0,122
13301104001,116.354903,39.855304,0,605983753,528945485,20111102020906,0,122
13301104001,116.354901,39.855302,0,605983753,528945485,20111102021006,0,122
13301104001,116.354905,39.855307,0,605983753,528945485,20111102021112,0,122
13301104001,116.354906,39.855308,0,605983753,528945485,20111102021150,0,122
13301104001,116.354905,39.855307,0,605983753,528945485,20111102021212,0,122
13301104001,116.354907,39.855309,0,605983753,528945485,20111102021317,0,122
13301104001,116.354912,39.855315,0,605983753,528945485,20111102021418,0,122
13301104001,116.354920,39.855324,0,605983753,528945485,20111102021500,0,122
13301104001,116.354908,39.855310,0,605983753,528945485,20111102021523,0,122
13301104001,116.354918,39.855322,0,605983753,528945485,20111102021628,0,122
13301104001,116.354924,39.855329,0,605983753,528945485,20111102021705,0,122
13301104001,116.354917,39.855320,0,605983753,528945485,20111102021729,0,122
13301104001,116.354924,39.855329,0,605983753,528945485,20111102021834,0,122
13301104001,116.354925,39.855330,0,605983753,528945485,20111102021934,0,122
13301104001,116.354921,39.855325,0,605983753,528945485,20111102022039,0,122
13301104001,116.354921,39.855325,0,605983753,528945485,20111102022117,0,122
13301104001,116.354922,39.855326,0,605983753,528945485,20111102022140,0,122
13301104001,116.354925,39.855330,0,605983753,528945485,20111102022245,0,122
13301104001,116.354907,39.855309,0,605983753,528945485,20111102022323,0,122
13301104001,116.354917,39.855321,0,605983753,528945485,20111102022345,0,122
13301104001,116.354913,39.855316,0,605983753,528945485,20111102022451,0,122
13301104001,116.354912,39.855315,0,605983753,528945485,20111102022536,0,122
13301104001,116.354914,39.855317,0,605983753,528945485,20111102022556,0,122
13301104001,116.354912,39.855314,0,605983753,528945485,20111102022639,0,122
13301104001,116.354912,39.855314,0,605983753,528945485,20111102022701,0,122
13301104001,116.354910,39.855313,0,605983753,528945485,20111102022806,0,122
13301104001,116.354905,39.855307,0,605983753,528945485,20111102022907,0,122
13301104001,116.354901,39.855302,0,605983753,528945485,20111102023012,0,122
13301104001,116.354908,39.855311,0,605983753,528945485,20111102023048,0,122
13301104001,116.354908,39.855310,0,605983753,528945485,20111102023112,0,122
13301104001,116.354904,39.855306,0,605983753,528945485,20111102023217,0,122
13301104001,116.354904,39.855305,0,605983753,528945485,20111102023256,0,122
13301104001,116.354906,39.855308,0,605983753,528945485,20111102023317,0,122
13301104001,116.354909,39.855311,0,605983753,528945485,20111102023423,0,122
13301104001,116.354906,39.855308,0,605983753,528945485,20111102023523,0,122
13301104001,116.354893,39.855293,0,605983753,528945485,20111102023628,0,122
13301104001,116.354896,39.855296,0,605983753,528945485,20111102023707,0,122
13301104001,116.354890,39.855289,0,605983753,528945485,20111102023729,0,122
13301104001,116.354894,39.855294,0,605983753,528945485,20111102023835,0,122
13301104001,116.354891,39.855291,0,605983753,528945485,20111102023935,0,122
13301104001,116.354899,39.855300,0,605983753,528945485,20111102024040,0,122
13301104001,116.354908,39.855310,0,605983753,528945485,20111102024116,0,122
13301104001,116.354903,39.855304,0,605983753,528945485,20111102024140,0,122
13301104001,116.354909,39.855311,0,605983753,528945485,20111102024246,0,122
13301104001,116.354914,39.855317,0,605983753,528945485,20111102024324,0,122
13301104001,116.354916,39.855320,0,605983753,528945485,20111102024346,0,122
13301104001,116.354914,39.855317,0,605983753,528945485,20111102024453,0,122
13301104001,116.354920,39.855324,0,605983753,528945485,20111102024659,0,122
13301104001,116.354915,39.855319,0,605983753,528945485,20111102024735,0,122
13301104001,116.354919,39.855323,0,605983753,528945485,20111102024759,0,122
13301104001,116.354918,39.855322,0,605983753,528945485,20111102024904,0,122
13301104001,116.354916,39.855319,0,605983753,528945485,20111102025004,0,122
13301104001,116.354912,39.855315,0,605983753,528945485,20111102025109,0,122
13301104001,116.354920,39.855324,0,605983753,528945485,20111102025146,0,122
13301104001,116.354926,39.855331,0,605983753,528945485,20111102025210,0,122
13301104001,116.354915,39.855319,0,605983753,528945485,20111102025315,0,122
13301104001,116.354909,39.855311,0,605983753,528945485,20111102025415,0,122
13301104001,116.354907,39.855309,0,605983753,528945485,20111102025520,0,122
13301104001,116.354917,39.855321,0,605983753,528945485,20111102025558,0,122
13301104001,116.354911,39.855313,0,605983753,528945485,20111102025621,0,122
13301104001,116.354908,39.855311,0,605983753,528945485,20111102025726,0,122
13301104001,116.354905,39.855307,0,605983753,528945485,20111102025803,0,122
13301104001,116.354908,39.855310,0,605983753,528945485,20111102025826,0,122
13301104001,116.354907,39.855310,0,605983753,528945485,20111102025932,0,122
13301104001,116.354905,39.855307,0,605983753,528945485,20111102030032,0,122
13301104001,116.354920,39.855324,0,605983753,528945485,20111102030137,0,122
13301104001,116.354923,39.855328,0,605983753,528945485,20111102030215,0,122
13301104001,116.354921,39.855325,0,605983753,528945485,20111102030237,0,122
13301104001,116.354926,39.855330,0,605983753,528945485,20111102030321,0,122
13301104001,116.354923,39.855328,0,605983753,528945485,20111102030343,0,122
13301104001,116.354928,39.855333,0,605983753,528945485,20111102030448,0,122
13301104001,116.354932,39.855337,0,605983753,528945485,20111102030554,0,122
13301104001,116.354936,39.855342,0,605983753,528945485,20111102030631,0,122
13301104001,116.354937,39.855343,0,605983753,528945485,20111102030654,0,122
13301104001,116.354937,39.855343,0,605983753,528945485,20111102030759,0,122
13301104001,116.354940,39.855347,0,605983753,528945485,20111102030859,0,122
13301104001,116.354938,39.855345,0,605983753,528945485,20111102031005,0,122
13301104001,116.354933,39.855339,0,605983753,528945485,20111102031042,0,122
13301104001,116.354937,39.855344,0,605983753,528945485,20111102031105,0,122
13301104001,116.354934,39.855340,0,605983753,528945485,20111102031147,0,122
13301104001,116.354931,39.855337,0,605983753,528945485,20111102031210,0,122
13301104001,116.354931,39.855336,0,605983753,528945485,20111102031316,0,122
13301104001,116.354933,39.855339,0,605983753,528945485,20111102031416,0,122
13301104001,116.354931,39.855337,0,605983753,528945485,20111102031521,0,122
13301104001,116.354923,39.855328,0,605983753,528945485,20111102031558,0,122
13301104001,116.354923,39.855327,0,605983753,528945485,20111102031621,0,122
13301104001,116.354921,39.855326,0,605983753,528945485,20111102031705,0,122
13301104001,116.354921,39.855325,0,605983753,528945485,20111102031728,0,122
13301104001,116.354923,39.855327,0,605983753,528945485,20111102031833,0,122
13301104001,116.354917,39.855320,0,605983753,528945485,20111102031933,0,122
13301104001,116.354916,39.855319,0,605983753,528945485,20111102032038,0,122
13301104001,116.354905,39.855306,0,605983753,528945485,20111102032116,0,122
13301104001,116.354911,39.855314,0,605983753,528945485,20111102032139,0,122
13301104001,116.354908,39.855310,0,605983753,528945485,20111102032244,0,122
13301104001,116.354905,39.855307,0,605983753,528945485,20111102032321,0,122
13301104001,116.354905,39.855307,0,605983753,528945485,20111102032344,0,122
13301104001,116.354903,39.855305,0,605983753,528945485,20111102032449,0,122
13301104001,116.354907,39.855309,0,605983753,528945485,20111102032555,0,122
13301104001,116.354903,39.855304,0,605983753,528945485,20111102032631,0,122
13301104001,116.354898,39.855299,0,605983753,528945485,20111102032655,0,122
13301104001,116.354902,39.855303,0,605983753,528945485,20111102032800,0,122
13301104001,116.354900,39.855301,0,605983753,528945485,20111102032900,0,122
13301104001,116.354897,39.855298,0,605983753,528945485,20111102033006,0,122
13301104001,116.354895,39.855295,0,605983753,528945485,20111102033042,0,122
13301104001,116.354898,39.855299,0,605983753,528945485,20111102033106,0,122
13301104001,116.354896,39.855297,0,605983753,528945485,20111102033211,0,122
13301104001,116.354895,39.855296,0,605983753,528945485,20111102033248,0,122
13301104001,116.354899,39.855300,0,605983753,528945485,20111102033311,0,122
13301104001,116.354898,39.855298,0,605983753,528945485,20111102033417,0,122
13301104001,116.354890,39.855289,0,605983753,528945485,20111102033547,0,122
13301104001,116.354895,39.855295,0,605983753,528945485,20111102033610,0,122
13301104001,116.354889,39.855288,0,605983753,528945485,20111102033716,0,122
