13301104001,116.356598,39.857340,0,528945479,754399916,20111102000051,0,206
13301104001,116.354882,39.855280,0,605983753,528945485,20111102033753,0,122
13301104001,116.354886,39.855285,0,605983753,528945485,20111102033816,0,122
13301104001,116.354880,39.855278,0,605983753,528945485,20111102033921,0,122
13301104001,116.354879,39.855277,0,605983753,528945485,20111102034021,0,122
13301104001,116.354878,39.855276,0,605983753,528945485,20111102034127,0,122
13301104001,116.354884,39.855283,0,605983753,528945485,20111102034203,0,122
13301104001,116.354884,39.855282,0,605983753,528945485,20111102034227,0,122
13301104001,116.354881,39.855279,0,605983753,528945485,20111102034332,0,122
13301104001,116.354882,39.855280,0,605983753,528945485,20111102034432,0,122
13301104001,116.354893,39.855292,0,605983753,528945485,20111102034514,0,122
13301104001,116.354892,39.855291,0,605983753,528945485,20111102034538,0,122
13301104001,116.354889,39.855289,0,605983753,528945485,20111102034643,0,122
13301104001,116.354896,39.855296,0,605983753,528945485,20111102034719,0,122
13301104001,116.354894,39.855295,0,605983753,528945485,20111102034743,0,122
13301104001,116.354896,39.855296,0,605983753,528945485,20111102034849,0,122
13301104001,116.354901,39.855302,0,605983753,528945485,20111102034949,0,122
13301104001,116.354896,39.855297,0,605983753,528945485,20111102035054,0,122
13301104001,116.354898,39.855299,0,605983753,528945485,20111102035132,0,122
13301104001,116.354898,39.855299,0,605983753,528945485,20111102035155,0,122
13301104001,116.354899,39.855300,0,605983753,528945485,20111102035238,0,122
13301104001,116.354897,39.855298,0,605983753,528945485,20111102035300,0,122
13301104001,116.354904,39.855305,0,605983753,528945485,20111102035405,0,122
13301104001,116.354908,39.855310,0,605983753,528945485,20111102035511,0,122
13301104001,116.354909,39.855311,0,605983753,528945485,20111102035547,0,122
13301104001,116.354904,39.855305,0,605983753,528945485,20111102035611,0,122
13301104001,116.354903,39.855304,0,605983753,528945485,20111102035653,0,122
13301104001,116.354905,39.855307,0,605983753,528945485,20111102035716,0,122
13301104001,116.354907,39.855309,0,605983753,528945485,20111102035822,0,122
13301104001,116.354908,39.855310,0,605983753,528945485,20111102035922,0,122
13301104001,116.354911,39.855313,0,605983753,528945485,20111102040027,0,122
13301104001,116.354911,39.855313,0,605983753,528945485,20111102040103,0,122
13301104001,116.354910,39.855312,0,605983753,528945485,20111102040127,0,122
13301104001,116.354906,39.855308,0,605983753,528945485,20111102040233,0,122
13301104001,116.354911,39.855313,0,605983753,528945485,20111102040311,0,122
13301104001,116.354914,39.855317,0,605983753,528945485,20111102040333,0,122
13301104001,116.354911,39.855314,0,605983753,528945485,20111102040439,0,122
13301104001,116.354903,39.855304,0,605983753,528945485,20111102040539,0,122
13301104001,116.354906,39.855307,0,605983753,528945485,20111102040644,0,122
13301104001,116.354905,39.855307,0,605983753,528945485,20111102040721,0,122
13301104001,116.354900,39.855301,0,605983753,528945485,20111102040745,0,122
13301104001,116.354901,39.855302,0,605983753,528945485,20111102040850,0,122
13301104001,116.354901,39.855302,0,605983753,528945485,20111102040951,0,122
13301104001,116.354905,39.855306,0,605983753,528945485,20111102041056,0,122
13301104001,116.354910,39.855312,0,605983753,528945485,20111102041133,0,122
13301104001,116.354908,39.855310,0,605983753,528945485,20111102041156,0,122
13301104001,116.354903,39.855305,0,605983753,528945485,20111102041301,0,122
13301104001,116.354907,39.855309,0,605983753,528945485,20111102041402,0,122
13301104001,116.354903,39.855305,0,605983753,528945485,20111102041507,0,122
13301104001,116.354905,39.855307,0,605983753,528945485,20111102041544,0,122
13301104001,116.354909,39.855311,0,605983753,528945485,20111102041607,0,122
13301104001,116.354905,39.855307,0,605983753,528945485,20111102041713,0,122
13301104001,116.354899,39.855300,0,605983753,528945485,20111102041750,0,122
13301104001,116.354902,39.855303,0,605983753,528945485,20111102041813,0,122
13301104001,116.354897,39.855298,0,605983753,528945485,20111102041918,0,122
13301104001,116.354899,39.855300,0,605983753,528945485,20111102042019,0,122
13301104001,116.354898,39.855298,0,605983753,528945485,20111102042124,0,122
13301104001,116.354898,39.855299,0,605983753,528945485,20111102042200,0,122
13301104001,116.354899,39.855300,0,605983753,528945485,20111102042224,0,122
13301104001,116.354899,39.855299,0,605983753,528945485,20111102042330,0,122
13301104001,116.354892,39.855292,0,605983753,528945485,20111102042430,0,122
13301104001,116.354900,39.855301,0,605983753,528945485,20111102042535,0,122
13301104001,116.354903,39.855304,0,605983753,528945485,20111102042611,0,122
13301104001,116.354901,39.855302,0,605983753,528945485,20111102042635,0,122
13301104001,116.354905,39.855307,0,605983753,528945485,20111102042717,0,122
13301104001,116.354902,39.855304,0,605983753,528945485,20111102042740,0,122
13301104001,116.354904,39.855305,0,605983753,528945485,20111102042846,0,122
13301104001,116.354902,39.855303,0,605983753,528945485,20111102042946,0,122
13301104001,116.354905,39.855306,0,605983753,528945485,20111102043052,0,122
13301104001,116.354942,39.855349,0,605983753,528945485,20111102043129,0,122
13301104001,116.354921,39.855325,0,605983753,528945485,20111102043152,0,122
13301104001,116.354935,39.855341,0,605983753,528945485,20111102043257,0,122
13301104001,116.354950,39.855358,0,605983753,528945485,20111102043357,0,122
13301104001,116.354921,39.855325,0,605983753,528945485,20111102043440,0,122
13301104001,116.354931,39.855337,0,605983753,528945485,20111102043503,0,122
13301104001,116.354919,39.855323,0,605983753,528945485,20111102043608,0,122
13301104001,116.354919,39.855323,0,605983753,528945485,20111102043645,0,122
13301104001,116.354909,39.855311,0,605983753,528945485,20111102043708,0,122
13301104001,116.354918,39.855321,0,605983753,528945485,20111102043814,0,122
13301104001,116.354922,39.855326,0,605983753,528945485,20111102043914,0,122
13301104001,116.354922,39.855326,0,605983753,528945485,20111102043956,0,122
13301104001,116.354923,39.855328,0,605983753,528945485,20111102044019,0,122
13301104001,116.354919,39.855323,0,605983753,528945485,20111102044101,0,122
13301104001,116.354922,39.855326,0,605983753,528945485,20111102044125,0,122
13301104001,116.354914,39.855317,0,605983753,528945485,20111102044206,0,122
13301104001,116.354919,39.855323,0,605983753,528945485,20111102044230,0,122
13301104001,116.354919,39.855323,0,605983753,528945485,20111102044311,0,122
13301104001,116.354917,39.855320,0,605983753,528945485,20111102044335,0,122
13301104001,116.354923,39.855327,0,605983753,528945485,20111102044441,0,122
13301104001,116.354921,39.855325,0,605983753,528945485,20111102044541,0,122
13301104001,116.354919,39.855323,0,605983753,528945485,20111102044646,0,122
13301104001,116.354922,39.855326,0,605983753,528945485,20111102044724,0,122
13301104001,116.354921,39.855325,0,605983753,528945485,20111102044747,0,122
13301104001,116.354922,39.855327,0,605983753,528945485,20111102044852,0,122
13301104001,116.354912,39.855315,0,605983753,528945485,20111102044952,0,122
13301104001,116.354914,39.855317,0,605983753,528945485,20111102045058,0,122
13301104001,116.354903,39.855304,0,605983753,528945485,20111102045136,0,122
13301104001,116.354913,39.855316,0,605983753,528945485,20111102045158,0,122
13301104001,116.354896,39.855297,0,605983753,528945485,20111102045303,0,122
13301104001,116.354893,39.855294,0,605983753,528945485,20111102045404,0,122
13301104001,116.354897,39.855298,0,605983753,528945485,20111102045509,0,122
13301104001,116.354889,39.855288,0,605983753,528945485,20111102045547,0,122
13301104001,116.354900,39.855301,0,605983753,528945485,20111102045610,0,122
13301104001,116.354895,39.855295,0,605983753,528945485,20111102045715,0,122
13301104001,116.354873,39.855270,0,605983753,528945485,20111102045752,0,122
13301104001,116.354877,39.855275,0,605983753,528945485,20111102045815,0,122
13301104001,116.354875,39.855272,0,605983753,528945485,20111102045921,0,122
13301104001,116.354878,39.855276,0,605983753,528945485,20111102050021,0,122
13301104001,116.354888,39.855287,0,605983753,528945485,20111102050126,0,122
13301104001,116.354856,39.855250,0,605983753,528945485,20111102050203,0,122
13301104001,116.354864,39.855260,0,605983753,528945485,20111102050227,0,122
13301104001,116.354861,39.855257,0,605983753,528945485,20111102050332,0,122
13301104001,116.354866,39.855262,0,605983753,528945485,20111102050432,0,122
13301104001,116.354878,39.855276,0,605983753,528945485,20111102050538,0,122
13301104001,116.354876,39.855273,0,605983753,528945485,20111102050615,0,122
13301104001,116.354870,39.855266,0,605983753,528945485,20111102050638,0,122
13301104001,116.354882,39.855280,0,605983753,528945485,20111102050720,0,122
13301104001,116.354874,39.855271,0,605983753,528945485,20111102050743,0,122
13301104001,116.354879,39.855277,0,605983753,528945485,20111102050849,0,122
13301104001,116.354881,39.855279,0,605983753,528945485,20111102050949,0,122
13301104001,116.354880,39.855278,0,605983753,528945485,20111102051054,0,122
13301104001,116.354880,39.855278,0,605983753,528945485,20111102051132,0,122
13301104001,116.354882,39.855280,0,605983753,528945485,20111102051154,0,122
13301104001,116.354878,39.855276,0,605983753,528945485,20111102051300,0,122
13301104001,116.354872,39.855269,0,605983753,528945485,20111102051400,0,122
13301104001,116.354861,39.855256,0,605983753,528945485,20111102051506,0,122
13301104001,116.354867,39.855263,0,605983753,528945485,20111102051544,0,122
13301104001,116.354871,39.855268,0,605983753,528945485,20111102051607,0,122
13301104001,116.354867,39.855264,0,605983753,528945485,20111102051712,0,122
13301104001,116.354869,39.855265,0,605983753,528945485,20111102051749,0,122
13301104001,116.354870,39.855266,0,605983753,528945485,20111102051812,0,122
13301104001,116.354871,39.855268,0,605983753,528945485,20111102051917,0,122
13301104001,116.354874,39.855271,0,605983753,528945485,20111102052018,0,122
13301104001,116.354873,39.855270,0,605983753,528945485,20111102052123,0,122
13301104001,116.354876,39.855274,0,605983753,528945485,20111102052203,0,122
13301104001,116.354871,39.855268,0,605983753,528945485,20111102052223,0,122
13301104001,116.354873,39.855270,0,605983753,528945485,20111102052306,0,122
13301104001,116.354878,39.855276,0,605983753,528945485,20111102052329,0,122
13301104001,116.354877,39.855274,0,605983753,528945485,20111102052434,0,122
13301104001,116.354866,39.855262,0,605983753,528945485,20111102052534,0,122
13301104001,116.354865,39.855261,0,605983753,528945485,20111102052616,0,122
13301104001,116.354867,39.855263,0,605983753,528945485,20111102052640,0,122
13301104001,116.354876,39.855273,0,605983753,528945485,20111102052721,0,122
13301104001,116.354869,39.855265,0,605983753,528945485,20111102052745,0,122
13301104001,116.354865,39.855261,0,605983753,528945485,20111102052850,0,122
13301104001,116.354867,39.855263,0,605983753,528945485,20111102052950,0,122
13301104001,116.354863,39.855258,0,605983753,528945485,20111102053056,0,122
13301104001,116.354860,39.855255,0,605983753,528945485,20111102053133,0,122
13301104001,116.354864,39.855259,0,605983753,528945485,20111102053156,0,122
13301104001,116.354863,39.855259,0,605983753,528945485,20111102053301,0,122
13301104001,116.354863,39.855258,0,605983753,528945485,20111102053402,0,122
13301104001,116.354869,39.855265,0,605983753,528945485,20111102053445,0,122
13301104001,116.354867,39.855263,0,605983753,528945485,20111102053507,0,122
13301104001,116.354898,39.855298,0,605983753,528945485,20111102053551,0,122
13301104001,116.354871,39.855267,0,605983753,528945485,20111102053612,0,122
13301104001,116.354912,39.855314,0,605983753,528945485,20111102053656,0,122
13301104001,116.354894,39.855294,0,605983753,528945485,20111102053718,0,122
13301104001,116.354909,39.855312,0,605983753,528945485,20111102053823,0,122
13301104001,116.354914,39.855317,0,605983753,528945485,20111102053923,0,122
13301104001,116.354917,39.855320,0,605983753,528945485,20111102054030,0,122
13301104001,116.354905,39.855306,0,605983753,528945485,20111102054108,0,122
13301104001,116.354912,39.855314,0,605983753,528945485,20111102054130,0,122
13301104001,116.354910,39.855313,0,605983753,528945485,20111102054236,0,122
13301104001,116.354899,39.855300,0,605983753,528945485,20111102054313,0,122
13301104001,116.354902,39.855304,0,605983753,528945485,20111102054337,0,122
13301104001,116.354900,39.855300,0,605983753,528945485,20111102054442,0,122
13301104001,116.354901,39.855302,0,605983753,528945485,20111102054542,0,122
13301104001,116.354899,39.855300,0,605983753,528945485,20111102054624,0,122
13301104001,116.354897,39.855298,0,605983753,528945485,20111102054647,0,122
13301104001,116.354901,39.855302,0,605983753,528945485,20111102054753,0,122
13301104001,116.354905,39.855306,0,605983753,528945485,20111102054853,0,122
13301104001,116.354906,39.855308,0,605983753,528945485,20111102054958,0,122
13301104001,116.354900,39.855301,0,605983753,528945485,20111102055059,0,122
13301104001,116.354902,39.855303,0,605983753,528945485,20111102055204,0,122
13301104001,116.354908,39.855310,0,605983753,528945485,20111102055241,0,122
13301104001,116.354906,39.855308,0,605983753,528945485,20111102055304,0,122
13301104001,116.354902,39.855304,0,605983753,528945485,20111102055410,0,122
13301104001,116.354905,39.855307,0,605983753,528945485,20111102055510,0,122
13301104001,116.354903,39.855305,0,605983753,528945485,20111102055615,0,122
13301104001,116.354908,39.855310,0,605983753,528945485,20111102055652,0,122
13301104001,116.354907,39.855309,0,605983753,528945485,20111102055715,0,122
13301104001,116.354906,39.855308,0,605983753,528945485,20111102055821,0,122
13301104001,116.354904,39.855306,0,605983753,528945485,20111102055921,0,122
13301104001,116.354908,39.855310,0,605983753,528945485,20111102060004,0,122
13301104001,116.354908,39.855310,0,605983753,528945485,20111102060027,0,122
13301104001,116.354906,39.855308,0,605983753,528945485,20111102060132,0,122
13301104001,116.354921,39.855325,0,605983753,528945485,20111102060213,0,122
13301104001,116.354918,39.855322,0,605983753,528945485,20111102060232,0,122
13301104001,116.354934,39.855340,0,605983753,528945485,20111102060315,0,122
13301104001,116.354929,39.855335,0,605983753,528945485,20111102060338,0,122
13301104001,116.354932,39.855338,0,605983753,528945485,20111102060443,0,122
13301104001,116.354930,39.855335,0,605983753,528945485,20111102060538,0,122
13301104001,116.354932,39.855338,0,605983753,528945485,20111102060543,0,122
13301104001,116.354926,39.855331,0,605983753,528945485,20111102060648,0,122
13301104001,116.354930,39.855336,0,605983753,528945485,20111102060741,0,122
13301104001,116.354932,39.855338,0,605983753,528945485,20111102060806,0,122
13301104001,116.354927,39.855332,0,605983753,528945485,20111102060911,0,122
13301104001,116.354923,39.855327,0,605983753,528945485,20111102060952,0,122
13301104001,116.354925,39.855330,0,605983753,528945485,20111102061016,0,122
13301104001,116.354925,39.855330,0,605983753,528945485,20111102061122,0,122
13301104001,116.354924,39.855328,0,605983753,528945485,20111102061200,0,122
13301104001,116.354924,39.855329,0,605983753,528945485,20111102061222,0,122
13301104001,116.354926,39.855330,0,605983753,528945485,20111102061305,0,122
13301104001,116.354925,39.855330,0,605983753,528945485,20111102061327,0,122
13301104001,116.354928,39.855333,0,605983753,528945485,20111102061433,0,122
13301104001,116.354920,39.855324,0,605983753,528945485,20111102061538,0,122
13301104001,116.354922,39.855326,0,605983753,528945485,20111102061614,0,122
13301104001,116.354918,39.855322,0,605983753,528945485,20111102061638,0,122
13301104001,116.354921,39.855325,0,605983753,528945485,20111102061743,0,122
13301104001,116.354915,39.855318,0,605983753,528945485,20111102061821,0,122
13301104001,116.354922,39.855326,0,605983753,528945485,20111102061844,0,122
13301104001,116.354921,39.855325,0,605983753,528945485,20111102061949,0,122
13301104001,116.354918,39.855321,0,605983753,528945485,20111102062049,0,122
13301104001,116.354920,39.855324,0,605983753,528945485,20111102062156,0,122
13301104001,116.354926,39.855331,0,605983753,528945485,20111102062232,0,122
13301104001,116.354918,39.855321,0,605983753,528945485,20111102062257,0,122
13301104001,116.354926,39.855331,0,605983753,528945485,20111102062402,0,122
13301104001,116.354926,39.855330,0,605983753,528945485,20111102062502,0,122
13301104001,116.354931,39.855337,0,605983753,528945485,20111102062544,0,122
13301104001,116.354928,39.855334,0,605983753,528945485,20111102062608,0,122
13301104001,116.354926,39.855331,0,605983753,528945485,20111102062713,0,122
13301104001,116.354920,39.855324,0,605983753,528945485,20111102062752,0,122
13301104001,116.354923,39.855327,0,605983753,528945485,20111102062813,0,122
13301104001,116.354924,39.855328,0,605983753,528945485,20111102062918,0,122
13301104001,116.354922,39.855326,0,605983753,528945485,20111102063003,0,122
13301104001,116.354926,39.855330,0,605983753,528945485,20111102063024,0,122
13301104001,116.354924,39.855328,0,605983753,528945485,20111102063106,0,122
13301104001,116.354928,39.855333,0,605983753,528945485,20111102063129,0,122
13301104001,116.354921,39.855325,0,605983753,528945485,20111102063213,0,122
13301104001,116.354928,39.855333,0,605983753,528945485,20111102063234,0,122
13301104001,116.354917,39.855321,0,605983753,528945485,20111102063319,0,122
13301104001,116.354925,39.855329,0,605983753,528945485,20111102063340,0,122
13301104001,116.354917,39.855321,0,605983753,528945485,20111102063445,0,122
13301104001,116.354918,39.855321,0,605983753,528945485,20111102063528,0,122
13301104001,116.354913,39.855316,0,605983753,528945485,20111102063550,0,122
13301104001,116.354918,39.855322,0,605983753,528945485,20111102063656,0,122
13301104001,116.354921,39.855325,0,605983753,528945485,20111102063732,0,122
13301104001,116.354907,39.855309,0,605983753,528945485,20111102063756,0,122
13301104001,116.354928,39.855333,0,605983753,528945485,20111102063901,0,122
13301104001,116.354935,39.855341,0,605983753,528945485,20111102064001,0,122
13301104001,116.354949,39.855357,0,605983753,528945485,20111102064107,0,122
13301104001,116.354935,39.855342,0,605983753,528945485,20111102064144,0,122
13301104001,116.354953,39.855362,0,605983753,528945485,20111102064207,0,122
13301104001,116.354939,39.855346,0,605983753,528945485,20111102064312,0,122
13301104001,116.354952,39.855360,0,605983753,528945485,20111102064413,0,122
13301104001,116.354946,39.855353,0,605983753,528945485,20111102064518,0,122
13301104001,116.354907,39.855309,0,605983753,528945485,20111102064555,0,214
13301104001,116.354920,39.855324,0,605983753,528945485,20111102064618,0,286
13301104001,116.354910,39.855313,0,605983753,528945485,20111102064724,0,214
13301104001,116.354903,39.855305,0,605983753,528945485,20111102064802,0,214
13301104001,116.354904,39.855306,0,605983753,528945485,20111102064824,0,214
13301104001,116.354904,39.855306,0,605983753,528945485,20111102064929,0,214
13301104001,116.354869,39.855266,0,605983753,528945485,20111102065011,0,214
13301104001,116.354863,39.855258,0,605983753,528945485,20111102065035,0,214
13301104001,116.354867,39.855263,0,605983753,528945485,20111102065140,0,214
13301104001,116.354866,39.855262,0,605983753,528945485,20111102065217,0,214
13301104001,116.354868,39.855264,0,605983753,528945485,20111102065240,0,214
13301104001,116.354870,39.855267,0,605983753,528945485,20111102065346,0,214
13301104001,116.354878,39.855276,0,605983753,528945485,20111102065446,0,214
13301104001,116.354891,39.855290,0,605983753,528945485,20111102065528,0,214
13301104001,116.354883,39.855282,0,605983753,528945485,20111102065551,0,214
13301104001,116.354888,39.855287,0,605983753,528945485,20111102065656,0,214
13301104001,116.354897,39.855298,0,605983753,528945485,20111102065757,0,214
13301104001,116.354900,39.855301,0,605983753,528945485,20111102065902,0,214
13301104001,116.354908,39.855310,0,605983753,528945485,20111102070002,0,214
13301104001,116.354926,39.855331,0,605983753,528945485,20111102070107,0,214
13301104001,116.354955,39.855364,0,605983753,528945485,20111102070146,0,214
13301104001,116.354954,39.855363,0,605983753,528945485,20111102070208,0,214
13301104001,116.354953,39.855362,0,605983753,528945485,20111102070252,0,214
13301104001,116.354958,39.855367,0,605983753,528945485,20111102070313,0,214
13301104001,116.354951,39.855359,0,605983753,528945485,20111102070418,0,214
13301104001,116.354947,39.855355,0,605983753,528945485,20111102070523,0,214
